D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.deps.json
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.pdb
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.GeneratedMSBuildEditorConfig.editorconfig
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.AssemblyInfoInputs.cache
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.AssemblyInfo.cs
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.csproj.CoreCompileInputs.cache
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\refint\ApplicationFrontEnd.ConsoleTestApp.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.pdb
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ref\ApplicationFrontEnd.ConsoleTestApp.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.Core.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.Infrastructure.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.SharedKernel.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.Core.pdb
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.Infrastructure.pdb
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.SharedKernel.pdb
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.csproj.AssemblyReference.cache
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\Applicat.B5D64720.Up2Date
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.exe
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.runtimeconfig.json
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.runtimeconfig.dev.json
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.Drawing.Common.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.Security.Permissions.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.Windows.Extensions.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.genruntimeconfig.cache
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Humanizer.dll
D:\Session Automne 2025\TP 3\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.exe
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.deps.json
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.runtimeconfig.json
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.runtimeconfig.dev.json
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.pdb
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Humanizer.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.Drawing.Common.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.Security.Permissions.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\System.Windows.Extensions.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.Core.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.Infrastructure.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.SharedKernel.dll
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.Core.pdb
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.Infrastructure.pdb
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\bin\Debug\net5.0\ApplicationFrontEnd.SharedKernel.pdb
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.csproj.AssemblyReference.cache
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.GeneratedMSBuildEditorConfig.editorconfig
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.AssemblyInfoInputs.cache
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.AssemblyInfo.cs
D:\Session Automne 2025\TP 3\Génie logiciel\Application\ApplicationFrontEnd\ApplicationFrontEnd.ConsoleTestApp\obj\Debug\net5.0\ApplicationFrontEnd.ConsoleTestApp.csproj.CoreCompileInputs.cache
